"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",1,0.739280673032797,0.992055296881771,0.901308178617176,0.731987707350451,0.63384943017273,0.634797166142712,0.666230083385116,0.415480059517494,0.467823285700392
"2",1,0.992538520765627,0.958776798671787,0.939422447399968,0.566900058459765,0.611607424203069,0.589045498882356,0.585378567158939,0.626353771035636,0.628707660947115
"3",1,0.737039195203335,0.992606253173162,0.896658656141214,0.759515877787725,0.707735344296006,0.861762875989752,0.601576241781424,0.568894918618679,0.55817713309972
"4",1,0.977910150785538,0.991059360236552,0.921126933189448,0.741271829754485,0.501200110488055,0.569018992078055,0.671837872486175,0.486134420691711,0.544701374200885
"5",1,0.969659807990114,0.9860887934475,0.907914626856749,0.70138464939688,0.689145032561287,0.579430903997409,0.568393785301369,0.483748545014975,0.506953258175654
"6",1,0.970384817256639,0.989715650059098,0.87593189283209,0.705263036230006,0.578265476144967,0.526157556339051,0.52639312427601,0.538119550243622,0.542295292923117
"7",1,0.985471769558333,0.95941345536202,0.74419051944264,0.670514646498914,0.591461545152814,0.565336382504346,0.667617589195849,0.54352374556072,0.506199283916108
"8",1,0.737956321524133,0.957595373286969,0.897764114861492,0.860906015272724,0.652138724758475,0.548200813968195,0.573030471334515,0.458612298771633,0.466544805124427
"9",1,0.992312002695781,0.963896071796427,0.933683133362424,0.71552787387444,0.677327945445167,0.466897060733793,0.475836202633573,0.490146006243194,0.514116108745316
"10",1,0.731925763889904,0.994625513844098,0.876787496969666,0.848790919887583,0.906635860703119,0.540945555506242,0.531513978737884,0.457165501455964,0.459547833623278
"11",1,0.745725481606222,0.992895712590253,0.922611105242362,0.840661862727579,0.719619033139512,0.635954615586639,0.640718573794954,0.495262183684643,0.465208540692421
"12",1,0.994864084232274,0.990180940092751,0.930652421943483,0.665691105272412,0.55575474067335,0.53533157689958,0.532578653831617,0.490134911642262,0.56413871451333
"13",1,0.993627370494909,0.988903438828978,0.902252451439162,0.7380201035369,0.600856765140956,0.610050994901261,0.559088565395409,0.559666891838381,0.591892028092756
"14",1,0.753142942274819,0.981748452521578,0.948332933459115,0.825027285469273,0.682664222506325,0.581481900411055,0.563117936458986,0.476284691724808,0.457258563917981
"15",1,0.743483169241111,0.956722815412223,0.929930919881042,0.668216765200212,0.667700004933166,0.554461855204012,0.564280502676144,0.647898997955999,0.616341794581756
"16",1,0.739219650748465,0.992141188457618,0.925309378079586,0.70240921247988,0.699840648898074,0.670958871487243,0.517607445229801,0.51109721312617,0.54903397859328
"17",1,0.96298629899736,0.962447221300875,0.617192840938626,0.903068574694131,0.621793219505079,0.448334258185742,0.549320211940069,0.37747673785361,0.487677222413924
"18",1,0.988020761581048,0.985881465901986,0.881370631885283,0.737426310996075,0.54543973808827,0.560952546763252,0.585916171422136,0.615486625477113,0.473154482794393
"19",1,0.743233278849789,0.960140311261069,0.920616530496148,0.620978279501496,0.577061027858675,0.819484036995462,0.543951202938931,0.622394924937054,0.585821387471992
"20",1,0.738645444043821,0.991508468105741,0.645955664260174,0.877477984657495,0.719497254570025,0.605854532530473,0.524558920344259,0.494996988783456,0.505879261497605
"21",1,0.760818125093147,0.993490515591965,0.929643106152388,0.747232835807249,0.687582387214263,0.521010469651462,0.498387609411463,0.487296997031975,0.575577386980435
"22",1,0.750945478395033,0.956564950310168,0.979357915407884,0.660109359867528,0.637913398287608,0.453479184323351,0.445539911926847,0.527910025952299,0.582644990031143
"23",1,0.96015086411708,0.963184952298862,0.911157849321978,0.70324381559818,0.541228212256593,0.516206923728374,0.468112687320012,0.568202657768209,0.443902441952088
"24",1,0.726373175985343,0.984794272918759,0.912550108535967,0.868919302291001,0.752485274991193,0.53321982634027,0.614952555819289,0.442708847786062,0.410142044794952
"25",1,0.746588302609644,0.962843356294253,0.936338225567387,0.676953346722092,0.662513935677333,0.532211350121089,0.469599635189024,0.46941812110136,0.492273646781415
"26",1,0.96342036088256,0.990275318219203,0.650001823073414,0.551659910961037,0.711954910918453,0.648519742051321,0.414982124925498,0.467880230206868,0.695451264339819
"27",1,0.995248381972496,0.984650982137197,0.923469926203179,0.863031931648055,0.585373447654894,0.64838604399157,0.49476006901812,0.549187400376412,0.59544986399273
"28",1,0.754416713969432,0.968509623477911,0.644774949264121,0.777894084440546,0.676385085667773,0.562242357059608,0.597045359977038,0.429023276343477,0.421023011727793
"29",1,0.723309824371087,0.991399598075731,0.65826938128953,0.901220086814448,0.510948396037888,0.543466240523073,0.563087516043898,0.463448558399791,0.438620047179763
"30",1,0.740736486930258,0.957501676688762,0.612167169264666,0.631315287373895,0.740685809962919,0.756430592508813,0.513037561512582,0.483430755086389,0.785373390935484
"31",1,0.763561530280881,0.989081262994237,0.614337139815977,0.916904314944039,0.697061392866439,0.7788094702415,0.578588648316897,0.502280960305981,0.484923501847714
"32",1,0.838012523383136,0.989144661976307,0.790666440586555,0.769327974587881,0.811838862157686,0.564330654707153,0.431004732936827,0.593886950528024,0.559832692625178
"33",1,0.954397582682813,0.99356524931047,0.640055813504044,0.534696822519004,0.624465432519654,0.606763201598329,0.653580423840139,0.535077333656472,0.580016838479996
"34",1,0.755028516173787,0.962877259514012,0.71668326095628,0.661881714615767,0.588201923181254,0.667642599273121,0.701317776973447,0.492333293311512,0.63908394666325
"35",1,0.742863626942532,0.966208082776565,0.873220388875652,0.703028914581326,0.692488020916712,0.590392383158085,0.574814461043357,0.445807918206015,0.542500593995194
"36",1,0.974782469950117,0.960061856301614,0.839497351712698,0.55507944782654,0.705382884601017,0.60555937607814,0.553942649742735,0.63581539845341,0.533544296820789
"37",1,0.747399809271751,0.988697099288432,0.955573999660357,0.741939444277183,0.896838927889785,0.527449962997569,0.68863484455369,0.452249467339525,0.511561980290798
"38",1,0.749473190602823,0.952984072128238,0.938022805350325,0.605975652636618,0.728226616635041,0.587091590012592,0.466461319723072,0.469817761528148,0.556353662173916
"39",1,0.741412471012952,0.992999371074768,0.933001037895577,0.685795142990002,0.632666950503612,0.531478110919619,0.495131489007483,0.523758167637123,0.593244115718857
"40",1,0.988935211842305,0.992001409842303,0.605098891679401,0.73129275805214,0.641673364646361,0.580451717972166,0.606108151591515,0.595572596240763,0.448948683240628
"41",1,0.729235896258102,0.986545339141935,0.887027909175724,0.799818241954022,0.649517471398111,0.589071669357558,0.46411832988334,0.630005197610884,0.529342729574124
"42",1,0.962930327909778,0.950202335951496,0.611706470865506,0.933457336071335,0.611273258777178,0.680720272911395,0.475610188337257,0.589886728015061,0.485609821991613
"43",1,0.99102689261406,0.987270305896668,0.900401725328286,0.639510007298216,0.671736755326967,0.512950681201502,0.618666609966483,0.617320304110533,0.692963563710009
"44",1,0.734471547935995,0.960674039950613,0.892774348274579,0.658540133825868,0.654016097364544,0.503969549441287,0.634939446218296,0.51449374005853,0.521226512805972
"45",1,0.969082688013,0.955143810129207,0.930451545012211,0.842643488244902,0.651559265685621,0.468566526923391,0.50936295280765,0.572036932830572,0.473983166197118
"46",1,0.761675899798508,0.961817346413566,0.903583404326653,0.786257842789805,0.6696879014228,0.682548622641522,0.486228185721581,0.572053376742789,0.579271550182686
"47",1,0.995039627464429,0.96280896191066,0.941904086063238,0.960276041996621,0.652525593146262,0.639063179567724,0.50835723611376,0.723441964752922,0.451036337190611
"48",1,0.968337055439691,0.992396248232183,0.941671537301705,0.769647264745172,0.72018069618825,0.599015623541456,0.568157203340192,0.542046594702197,0.425200898420446
"49",1,0.993950424322424,0.990500289594487,0.926586347371901,0.820058809012973,0.520342958667887,0.527012871837501,0.587591106169626,0.617939828322884,0.539989277700793
"50",1,0.734544706736953,0.994458449181939,0.906649285459512,0.777576207243806,0.725536215520063,0.728090171831026,0.541556929244787,0.490022624582235,0.714263832261747
"51",1,0.735937542508614,0.991274678755291,0.985609923189936,0.583349629193101,0.651961092828319,0.744905412211091,0.488660518182326,0.665722083188155,0.545808701990644
"52",1,0.989425255598899,0.986123618248206,0.843987762697396,0.6567109285027,0.870435632065481,0.853736776307815,0.504686299602982,0.584837415136387,0.59524205442088
"53",1,0.960150781105321,0.980788926924374,0.642485907194388,0.813748372330791,0.678075061372771,0.596365644745299,0.465432326804201,0.536076583203071,0.489493424982975
"54",1,0.882478957166371,0.965488526182352,0.928807777600319,0.847853745762402,0.663479756817006,0.578844820265356,0.621402014910382,0.507636888855173,0.46211420676087
"55",1,0.740099365870805,0.957931106802641,0.949053392898789,0.933304805018424,0.6788997585196,0.574830030176831,0.476810759914104,0.533970297894929,0.505644510645126
"56",1,0.725525465583357,0.962404858764287,0.954408929845642,0.555287388507825,0.650752002089661,0.632514629700987,0.675928140072101,0.592160657563498,0.409999684360782
"57",1,0.743270887713804,0.962076796559781,0.614083372278984,0.809511734833676,0.945822933548608,0.543009449654143,0.549461707608802,0.429302428644153,0.550860958194854
"58",1,0.965888480119871,0.959144830718094,0.915743801052567,0.776504936953134,0.619015049740409,0.476002006128859,0.430050064378642,0.592047161500483,0.535716882114333
"59",1,0.968865901843822,0.981484409167963,0.901218693238772,0.727468022160778,0.710734255155244,0.665963483543989,0.55710659844645,0.663820757665076,0.428464838928358
"60",1,0.727483478377746,0.982179720372435,0.879909040307591,0.548005109647463,0.677178603192008,0.673840744598936,0.628220837659282,0.591519049772315,0.482905115857782
"61",1,0.739850659501274,0.987620786286442,0.621716698086047,0.689798850290474,0.615594134985542,0.776636264129281,0.617506332925687,0.486323488762626,0.548090810150591
"62",1,0.73180351641826,0.987515143705725,0.910915958960471,0.790851446683344,0.580451223772991,0.654759350179668,0.530943225495808,0.642329896582523,0.578471244128404
"63",1,0.965989432734835,0.988372982085088,0.85861712181471,0.679353898662267,0.615748819621247,0.593146569513937,0.779207726150485,0.533686598054943,0.543793616956504
"64",1,0.866993109404972,0.993203355665514,0.897059500259259,0.838863593516747,0.877206476034591,0.695277577494546,0.440749402189839,0.508456944736413,0.514534034104247
"65",1,0.725547244952516,0.98082497745137,0.860645574009161,0.740738368253623,0.668958580391993,0.591432948127101,0.512014772392618,0.542738364044547,0.632968851665789
"66",1,0.737355433509001,0.990955954815404,0.87116266049092,0.755776546562056,0.568686324767039,0.554242841534383,0.643174780672923,0.533074472322954,0.546739632299989
"67",1,0.760886694330341,0.963396216046334,0.613028018555446,0.8503454140413,0.703897000508893,0.606468826741876,0.678927186784821,0.463450239181943,0.413481847877722
"68",1,0.737082042294917,0.962944077342193,0.912470039123482,0.667460626349411,0.847119878348198,0.578406658866951,0.526560102838128,0.580151230399601,0.486520725189532
"69",1,0.96527269607516,0.988555890917368,0.948269417906026,0.871953521503057,0.664171766798773,0.642793675870557,0.546712137261266,0.56022834801001,0.471435494158784
"70",1,0.753525039179215,0.994591373797841,0.618156510715956,0.817636046088699,0.539223645689591,0.59002460630833,0.649371891482524,0.58078608216009,0.500702613455504
"71",1,0.996039257853176,0.962887946566437,0.958359829797485,0.93144355437681,0.641189978586347,0.494284032175038,0.600824216490311,0.585936489832676,0.541266390405355
"72",1,0.985321991247177,0.962601179495494,0.615363424446835,0.862362438028094,0.490848409162916,0.509367820324647,0.476427904410467,0.532980551738457,0.532338968098438
"73",1,0.743054651224023,0.987695332972461,0.941733163175463,0.629324906230515,0.852649551494776,0.531035004725675,0.546217452503693,0.611585539956646,0.512569094361473
"74",1,0.724464729813426,0.701556700464738,0.619251041225098,0.803381233888968,0.595999116724564,0.648573664907064,0.455087888854551,0.469324428064448,0.515193935792229
"75",1,0.968296015620836,0.964081850441755,0.884711710194319,0.940647884600619,0.574209031565106,0.658121232463547,0.539351776269613,0.544663486059321,0.432810141571111
"76",1,0.961230967195518,0.962907143408322,0.607068508370792,0.534588891178989,0.531173973378182,0.692222272245507,0.559541584329074,0.460662736612846,0.519244537399871
"77",1,0.728903281747649,0.963140644654791,0.987135495889962,0.926444368930864,0.617217184893333,0.530102747221761,0.608552693857953,0.683313757955475,0.507779936362515
"78",1,0.962764209656231,0.985730874084041,0.856166447152983,0.867817261833061,0.554911313126919,0.474961252933019,0.542882041607713,0.438197266524203,0.609621284760863
"79",1,0.724176751546279,0.975780263109931,0.964683370305597,0.871642701335562,0.664055047444362,0.622747113838907,0.576116582497312,0.610314081493886,0.379093267764725
"80",1,0.753066037708773,0.950643928152035,0.921760587109045,0.71496564099447,0.657119769509153,0.874197469184001,0.499133325880443,0.591508715932457,0.420696316915048
"81",1,0.739793662659227,0.990669647061772,0.892520097140188,0.857614285750702,0.528230425369151,0.52229814880229,0.588156724812202,0.624260608771586,0.611760422927349
"82",1,0.742976669204863,0.993442815622717,0.833878413215633,0.757167716098848,0.523908457673602,0.632366238154428,0.584310893822561,0.529321332518923,0.547205343414283
"83",1,0.995550071882556,0.992253231893877,0.941090465112687,0.560906603546454,0.538385364505497,0.617119878514998,0.665184530206514,0.525826597263475,0.586379758237916
"84",1,0.991405407920432,0.986916493455758,0.925149862558803,0.606835906049832,0.645031262897203,0.71711979128547,0.600518686949975,0.600303372891778,0.507887959712635
"85",1,0.735852018603093,0.959322658658284,0.636915197690503,0.972752803107482,0.546021902370522,0.683200036727124,0.429925276648732,0.462497806102071,0.545499164171981
"86",1,0.741280919136705,0.994202029492842,0.694924724975088,0.839264800874259,0.865324353775925,0.542773673135138,0.686666370894456,0.635014032703939,0.568783408170668
"87",1,0.993915604955807,0.99094545032043,0.988653883805191,0.906214477827483,0.691957435434312,0.478707591885018,0.733046146159686,0.48074178386206,0.537859993513785
"88",1,0.728531238521876,0.985303501154075,0.922811509171083,0.482846095168301,0.712160929803454,0.506020700428546,0.50070535937466,0.67795743785785,0.469866306289192
"89",1,0.97085351681179,0.960864145734979,0.605283290070744,0.616976369809913,0.631183323118337,0.587416109565427,0.419471449773301,0.528627194981593,0.449471597770681
"90",1,0.973343543030447,0.95622233853569,0.608322504212852,0.798415397913389,0.650666804332164,0.836011133609233,0.631427181451697,0.476801048623543,0.6186049826199
"91",1,0.977992718725078,0.963185111102915,0.913977110189466,0.920258093443992,0.634242234323823,0.686642433616011,0.564987799751281,0.47932031560147,0.535404319970746
"92",1,0.994166373163478,0.991159265468338,0.936565341233818,0.516070803606684,0.571803145188789,0.50669551610496,0.532020251500223,0.51323467585854,0.702216427328187
"93",1,0.739040558213761,0.96375294541911,0.898737073811969,0.635932719081091,0.678318953267136,0.592180242245375,0.551655471532346,0.464967516970848,0.658150625307205
"94",1,0.996775329696727,0.967012143163075,0.840728488122275,0.918215906113624,0.626138973418812,0.7132005903586,0.486284889150668,0.598263181679129,0.58501466377637
"95",1,0.963810525450398,0.988533277204539,0.724691509194366,0.74548137027821,0.580785329080801,0.753405664306598,0.636139802281323,0.436117090137395,0.534479553059939
"96",1,0.997120935446632,0.961993161998864,0.687558859729291,0.625562173079868,0.643328785277869,0.547036001332282,0.456729424367032,0.507854938632568,0.552053595205392
"97",1,0.967619034544727,0.983088499861532,0.894407852451409,0.527024198040888,0.900177543633825,0.599207265373929,0.634815609526785,0.470372211939383,0.558582705376492
"98",1,0.995848534340432,0.988380833669899,0.648130723901365,0.719918784373991,0.708988074744743,0.585925224427879,0.715222432817144,0.532494233866198,0.631259286610479
"99",1,0.73266931670162,0.991252277553841,0.94591489592585,0.947478342527404,0.674996273130447,0.61139609341148,0.60528180347211,0.558042060707659,0.516302540172616
"100",1,0.751663956609752,0.991774663690551,0.881683779146909,0.8169834589463,0.674872162627607,0.619028284504464,0.561380649677018,0.577088975338425,0.503921615224365
