"","countyFIPS","date","cases","cases_lower","cases_upper","deaths","deaths_lower","deaths_upper"
"1",6001,2020-12-10,33664.0595231174,33009.7284210013,34217.3562960241,527.242321080535,520,533.68260195634
"2",6001,2020-12-11,34835.7143762571,33983.9242384489,35592.2858324151,526.594089805075,520,532.868744325119
"3",6001,2020-12-12,34850.4613699543,34056.979062672,35656.5807535931,526.357205434624,520,532.627621120905
"4",6001,2020-12-13,36497.7087399373,35485.8860438624,37362.2439905503,533.121977013855,525,544.853259672419
"5",6001,2020-12-14,36531.0271554246,35328.7273015638,37441.4265654948,531.060105108419,525,533.761163355433
"6",6001,2020-12-15,36462.9526139527,35239.2602223823,37617.3434688557,531.518437616513,525,536.50237529735
"7",6001,2020-12-16,36709.0658871102,35713.0191862278,37794.4552981696,532.207036904658,525,539.26471399638
"8",6013,2020-12-10,28212.4870163556,27764.4683533303,28564.7351438434,271.187558421981,267,273.428037219983
"9",6013,2020-12-11,28511.8935390178,28086.0719698264,28866.8880159225,270.99804359398,267,273.230644378276
"10",6013,2020-12-12,29794.6170378118,29390.7599333416,30312.3810734044,270.831271262505,267,273.058115205345
"11",6013,2020-12-13,30674.1736724183,30203.8130255041,31243.5860160772,270.68124182506,267,272.903706081759
"12",6013,2020-12-14,30712.5545462085,30198.5352641964,31247.5740690885,271.02856577647,267,273.391320413202
"13",6013,2020-12-15,30783.8300984704,30139.2861750475,31321.5802299982,271.027012553621,267,273.382000849828
"14",6013,2020-12-16,30995.1607111654,30629.2916895241,31395.8821571123,271.636253498446,267,275.832903329473
"15",6019,2020-12-10,41718.748627592,41178.0565920559,42198.6697638032,521.683190429442,507.441154323803,532.085377653709
"16",6019,2020-12-11,41688.3542421843,41147.8422996214,42168.0952854222,524.197188181182,509.944852574762,534.60967490623
"17",6019,2020-12-12,42510.4192904773,41904.378343695,42936.5234107618,522.872211175013,508.650026072613,533.254547396042
"18",6019,2020-12-13,42532.9477449681,41671.7093366289,43015.4530374377,519.188749502517,507.708192172042,517.026340106267
"19",6019,2020-12-14,42537.4206789076,41515.1538137603,43052.8669138123,520.339653901718,507.708192172042,517.026340106267
"20",6019,2020-12-15,42529.5639967611,41515.1538137603,43230.2922352973,521.957684943121,507.708192172042,526.616758910233
"21",6019,2020-12-16,42495.1603234912,41515.1538137603,43408.8691496088,512.367266139154,507.708192172042,517.026340106267
"22",6039,2020-12-10,6889.73531802368,6677.76412770478,6954.06958069735,93.2294087226014,90,95.1738888830444
"23",6039,2020-12-11,6884.43464474799,6672.02642636421,6949.20593548654,93.1484966687783,90,95.0881030899932
"24",6039,2020-12-12,7336.84914990662,7057.32227003386,7348.1236648925,92.6872427098269,90,92.8613373154274
"25",6039,2020-12-13,7349.22217723214,7063.83324436695,7382.09896849322,92.6200658336324,90,92.7904957860198
"26",6039,2020-12-14,7350.13590360915,7063.83324436695,7321.52634754934,92.8754774996335,90,92.7904957860198
"27",6039,2020-12-15,7366.76133337426,7063.83324436695,7514.34752140117,91.1110172627904,90,92.7904957860198
"28",6039,2020-12-16,7392.14531088031,7063.83324436695,7618.78490741091,91.1110172627904,90,92.7904957860198
"29",6041,2020-12-10,8304.69794637828,7964,8354.76927285066,132.767506168609,131,135.975436910823
"30",6041,2020-12-11,8304.50179453639,7964,8354.34788352388,132.74063352718,131,135.946495393451
"31",6041,2020-12-12,8518.4235951043,8117.79678951279,8711.81284839079,134.205432280655,132,137.622300730682
"32",6041,2020-12-13,8418.43964882169,8207.96113741556,8663.73547045474,134.248723054705,132,137.663279288076
"33",6041,2020-12-14,8428.29817414545,8193,8675.52621155026,133.925152590804,132,137.642419319706
"34",6041,2020-12-15,8449.91589266697,8193,8711.08135317638,134.147671088206,132,137.647633947126
"35",6041,2020-12-16,8439.70293777933,8193,8746.81525756646,133.644455867491,132,135.627165979798
"36",6047,2020-12-10,13780.9216925562,13173.761414516,14055.8562205503,198.440046729872,191.659385554855,204.254338944238
"37",6047,2020-12-11,13764.1768194833,13156.9838224891,14039.1440664315,198.164526220952,191.505640161374,203.97107235558
"38",6047,2020-12-12,14693.4792723907,14037.6014870637,14971.8068517085,201.814790425871,195.25112450314,207.216536029155
"39",6047,2020-12-13,14923.9757239737,14246.5910937715,15167.3414215536,208.336352409884,200.530132527342,214.576250401419
"40",6047,2020-12-14,14957.9269607389,14165.7361898322,15208.6356566488,207.970691876992,200.005961051154,215.009697258959
"41",6047,2020-12-15,14977.871854786,14165.7361898322,15481.756237306,208.582777794355,200.005961051154,215.668901126257
"42",6047,2020-12-16,14956.5773782982,14165.7361898322,15632.1858971102,206.784302512284,200.005961051154,213.471509235998
"43",6055,2020-12-10,3714.14700395901,3495.11781362433,3938.08544054234,20.0930173157797,19,22.1862334463568
"44",6055,2020-12-11,3718.82704740884,3500.17403837813,3942.3893026882,20.0924295637444,19,22.1850560150423
"45",6055,2020-12-12,4109.49885598436,3818.38173253086,4302.17707233529,22.6484841122972,21,24.51408214914
"46",6055,2020-12-13,4226.6288248133,3933.82108893367,4400.05108988153,22.6478444283529,21,24.5128078630172
"47",6055,2020-12-14,4196.48455023024,3885.20236521356,4252.89748083567,22.285447378564,21,21.5210485200854
"48",6055,2020-12-15,4203.59282980222,3885.20236521356,4376.69657732965,22.5187289384466,21,22.8734596330281
"49",6055,2020-12-16,4197.34296691667,3885.20236521356,4467.102553069,22.8747156187103,21,24.3421298721871
"50",6075,2020-12-10,17372.9734962197,17079.0070577956,17703.6242680701,166.981394084916,164,169.752744113225
"51",6075,2020-12-11,18248.1891475107,17797.6680783513,18680.4848280657,166.906218717329,164,169.677984376076
"52",6075,2020-12-12,18203.8417674762,17540.2200029318,18683.630159875,166.833076398788,164,169.605259266578
"53",6075,2020-12-13,18423.1891101791,17754.7798367765,18906.277757636,166.762228760012,164,169.534764816826
"54",6075,2020-12-14,18344.010035787,17682.1344019934,18640.3503630409,166.553391892397,164,169.520217699422
"55",6075,2020-12-15,18336.1964291741,17682.1344019934,18836.5994687804,166.265233313641,164,167.780476264763
"56",6075,2020-12-16,18487.9131704714,17901.3924222467,19035.7969228205,166.550435811951,164,168.925508863229
"57",6081,2020-12-10,16465.9859630574,15934.455757847,16889.7037424167,178.721393426781,176,177.797582640986
"58",6081,2020-12-11,16374.6371547396,15840.2281551308,16801.2337284974,178.893345030623,176,177.96721352498
"59",6081,2020-12-12,17221.1234193822,16542.6447636005,17814.4776442947,179.042775590391,176,178.113706771922
"60",6081,2020-12-13,17672.0628527453,16949.3460544078,18237.9866494672,180.420358412537,177,181.304520743234
"61",6081,2020-12-14,17570.8317515842,16843.000973818,17752.5714652565,180.906851831768,177,181.868410085461
"62",6081,2020-12-15,17595.2032395513,16843.000973818,17986.9693837054,178.094524783301,177,179.628092842806
"63",6081,2020-12-16,17773.4314053036,17296.9526543158,18225.8430434137,178.23335767842,177,180.184370741864
"64",6085,2020-12-10,42037.8699621839,41389.1889046916,42709.3586041983,521.015648556846,506.807170268842,534.948757337422
"65",6085,2020-12-11,43013.0962755046,42363.1784179908,43625.0589270439,520.464739767933,506.26124835456,534.392861673879
"66",6085,2020-12-12,45406.6056446817,44474.9213618222,45847.4670899289,532.852504746387,517.472747928616,544.677464599774
"67",6085,2020-12-13,48609.0793181373,47685.7534646516,49940.1288167882,531.26172519989,516.295245202832,545.306368451071
"68",6085,2020-12-14,48863.2171357132,47757.78961855,50293.4924829427,531.356615001284,515.746799197898,545.383109691102
"69",6085,2020-12-15,49053.432459324,47964.0697566951,50431.0407390334,528.536934670708,515.746799197898,545.07623789498
"70",6085,2020-12-16,49250.5700386696,47927.6875842359,50569.1350656992,525.187097838148,515.746799197898,532.722536644843
"71",6095,2020-12-10,12409.9513630067,11787.2937957496,12697.7369456009,87.5935283827743,85,86.9884306646728
"72",6095,2020-12-11,12468.3695758863,11847.7092512211,12754.1579158885,87.5764628368144,85,86.8335949014882
"73",6095,2020-12-12,12632.1989098084,12149.1817081244,13084.2989763162,87.4428112292112,85,86.8308487051906
"74",6095,2020-12-13,12591.5000018219,12096.2932729339,13081.3244951057,87.3877735124246,85,86.7735984133174
"75",6095,2020-12-14,12546.1686231878,12096.2932729339,13119.9898716826,87.6722640798896,85,86.7735984133174
"76",6095,2020-12-15,12525.5527384441,12096.2932729339,13140.3452180465,88.0727866022437,85,89.1378808925283
"77",6095,2020-12-16,12396.8413212582,12096.2932729339,12604.4647683031,85.7085041230328,85,86.7735984133174
"78",6097,2020-12-10,13870.2847517657,13513.04972941,13981.9385314723,162.581254287047,160,163.911904504096
"79",6097,2020-12-11,13979.3358418189,13733.2007929401,14065.01473835,162.451066507789,160,163.781012014651
"80",6097,2020-12-12,13912.9031480297,13559.29796425,14035.7686910299,162.328719825126,160,163.657803594656
"81",6097,2020-12-13,13847.3829040186,13497.7650958571,14012.9987544943,162.214938498754,160,163.542883950102
"82",6097,2020-12-14,13712.3320949745,13497.7650958571,13932.2801714701,161.30680158633,160,163.542883950102
"83",6097,2020-12-15,13684.3188722728,13497.7650958571,13865.9922943523,161.30680158633,160,163.542883950102
"84",6097,2020-12-16,13711.6790743262,13497.7650958571,13907.4592592333,161.30680158633,160,163.542883950102
"85",6099,2020-12-10,25295.7280707925,24813.5044466521,25951.455563524,449.468655797561,445.947319065301,454.960336105179
"86",6099,2020-12-11,25653.3450202128,25151.101252159,26255.5427059786,454.27003516695,449.584737435409,458.600433306525
"87",6099,2020-12-12,26096.1683069347,25621.7720319005,26554.7389833285,459.607419040667,454.652899255232,463.26140858946
"88",6099,2020-12-13,26508.4082293671,26031.7409120412,26935.5839280798,465.254058369251,461.636753262807,470.166357921642
"89",6099,2020-12-14,26563.2116379032,26077.0396607822,26938.1761292254,465.774873169946,461.683404593918,470.664164460903
"90",6099,2020-12-15,26624.6882908854,26199.8851829434,26989.7433600912,465.931533862055,461.671741107542,470.68446559614
"91",6099,2020-12-16,26605.9971820441,26169.093949246,27033.6374117435,466.181722074964,461.660078056906,470.704768037855
"92",6107,2020-12-10,23560.6324821207,22804.3393542603,24181.1077253509,322.83795099906,317,327.491138256702
"93",6107,2020-12-11,23578.4665811734,22822.0280826198,24199.0871950967,322.787687448909,317,327.440471323171
"94",6107,2020-12-12,24190.5320378374,23389.9178903654,24868.3653300847,321.108842338117,317,326.779797443061
"95",6107,2020-12-13,25480.5389968613,24516.11159801,26042.1066864139,324.058120357276,319,329.505829560998
"96",6107,2020-12-14,25413.170116688,24341.321985333,26043.9605568188,323.584878938966,319,329.477282935045
"97",6107,2020-12-15,25409.9410739417,24341.321985333,26243.6439760608,323.489358095979,319,329.484419250635
"98",6107,2020-12-16,25417.7503614014,24341.321985333,26445.5519278808,322.653543609549,319,326.130700450087
