date,county,arima.pred,arima.w,ma.pred,ma.w,clep
2020-08-01,55075,NA,NA,NA,NA,NA
2020-08-02,55075,NA,NA,NA,NA,NA
2020-08-03,55075,NA,NA,NA,NA,NA
2020-08-04,55075,NA,NA,NA,NA,NA
2020-08-05,55075,NA,NA,NA,NA,NA
2020-08-06,55075,NA,NA,NA,NA,NA
2020-08-07,55075,NA,NA,NA,NA,NA
2020-08-08,55075,NA,NA,NA,NA,NA
2020-08-09,55075,NA,NA,NA,NA,NA
2020-08-10,55075,NA,NA,NA,NA,NA
2020-08-11,55075,NA,NA,NA,NA,NA
2020-08-12,55075,NA,NA,NA,NA,NA
2020-08-13,55075,NA,NA,NA,NA,NA
2020-08-14,55075,3.111111111110546,0.49162791051030735,3,0.5083720894896926,3.054625323389756
2020-08-15,55075,3.1102941176480416,0.49169267014011453,3,0.5083073298598855,3.0542308092071133
2020-08-16,55075,4.145985401459854,0.491756435507061,5.047506905436473,0.508243564492939,4.604177904107965
2020-08-17,55075,4.144927536231885,0.4918192293365372,5.047506905436473,0.5081807706634628,4.603601015659214
2020-08-18,55075,5.179856115107822,0.5000051340897063,7.460716467335389,0.49999486591029374,6.32027458107995
2020-08-19,55075,5.178571428571603,0.5040678334189285,7.460716467335389,0.4959321665810715,6.310360562097971
2020-08-20,55075,5.177304964538834,0.5060689430538367,7.460716467335389,0.49393105694616346,6.305152821558164
2020-08-21,55075,5.176056338028175,0.5070398000824532,7.460716467335389,0.4929601999175468,6.302302852115107
2020-08-22,55075,5.174825174825209,0.5074960130953017,7.460716467335389,0.49250398690469827,6.300635750017205
2020-08-23,55075,5.173611111111196,0.4801283649593335,5.958951313533798,0.5198716350406666,5.581887206207803
2020-08-24,55075,5.172413793103364,0.4664463394229602,5.958951313533798,0.5335536605770399,5.592073766310211
2020-08-25,55075,5.171232876712668,0.5400180866091313,5,0.45998191339086875,5.092468850446952
2020-08-26,55075,5.170068027210328,0.5763905620922385,5,0.42360943790776157,5.098025605797679
2020-08-27,55075,6.202702702702703,0.5943295265623125,6.907541971797462,0.4056704734376874,6.488635182693847
2020-08-28,55075,6.201342281878495,0.6032416413350528,6.907541971797462,0.3967583586649472,6.481532911740439
2020-08-29,55075,6.1999999999999975,0.5653760544345299,6.907541971797462,0.4346239455654702,6.507514683435785
2020-08-30,55075,6.198675496688744,0.5122412847921509,6.907541971797462,0.48775871520784914,6.54443129784169
2020-08-31,55075,6.197368421052456,0.4854608081295131,6.907541971797462,0.5145391918704869,6.562780545940585
2020-09-01,55075,6.196078431372029,0.4970293778408042,6.907541971797462,0.5029706221591959,6.553923690943394
2020-09-02,55075,6.194805194804586,0.5027833391115882,6.907541971797462,0.49721666088841165,6.549189795153351
2020-09-03,55075,6.193548387096861,0.5181505479100061,6,0.4818494520899939,6.100287202821336
2020-09-04,55075,6.19230769230747,0.5258568934812988,6,0.4741431065187011,6.101126325669362
2020-09-05,55075,6.1910828025478555,0.5300789128836456,6,0.4699210871163544,6.101288964245327
2020-09-06,55075,6.18987341772118,0.5324877346838637,6,0.4675122653161363,6.101105266079034
2020-09-07,55075,6.188679245283103,0.5337245053336125,6,0.4662754946663875,6.100702736855443
2020-09-08,55075,6.187500000000419,0.5341759415802176,6,0.4658240584197824,6.100157989046515
2020-09-09,55075,6.186335403726708,0.5344337069790622,6,0.4655662930209378,6.099583920555105
2020-09-10,55075,7.216049382716049,0.51220796169709,7.873971996836021,0.48779203830290996,7.5369787957032095
2020-09-11,55075,7.214723926379431,0.5011023246559575,7.873971996836021,0.4988976753440425,7.543621256205269
2020-09-12,55075,7.213414634146271,0.5052533340477987,7.873971996836021,0.49474666595220124,7.540223187007204
2020-09-13,55075,7.212121212121125,0.5072979701309576,7.873971996836021,0.49270202986904255,7.538216437220574
2020-09-14,55075,7.210843373494062,0.5082899524934629,7.873971996836021,0.49171004750653713,7.5369103803804816
2020-09-15,55075,7.209580838323594,0.508756047607073,7.873971996836021,0.4912439523929269,7.535958976966154
2020-09-16,55075,7.208333333333419,0.5089595862830372,7.873971996836021,0.4910404137169629,7.535188818045743
2020-09-17,55075,7.207100591716317,0.5194823468008091,7,0.48051765319919093,7.107585101408628
2020-09-18,55075,7.205882352941329,0.5247683576777186,7,0.4752316423222814,7.108040544227846
2020-09-19,55075,7.204678362573403,0.5273641361543434,7,0.47263586384565653,7.107940027868008
2020-09-20,55075,7.203488372093141,0.5286917173544793,7,0.4713082826455208,7.107582616903591
2020-09-21,55075,7.202312138728324,0.5293852281037603,7,0.4706147718962396,7.107101057708853
2020-09-22,55075,7.201149425286693,0.5297614543534681,7,0.47023854564653184,7.106561212082243
2020-09-23,55075,7.2,0.5299787176237096,7,0.4700212823762904,7.105995743524742
2020-09-24,55075,7.1988636363637015,0.5100323993098607,7,0.4899676006901393,7.101426897590062
2020-09-25,55075,7.19774011299422,0.500071381535021,7,0.49992861846497905,7.09888417148991
2020-09-26,55075,7.196629213482903,0.4951181499511183,7,0.5048818500488818,7.0973546924059985
2020-09-27,55075,7.195530726256967,0.49266930147097127,7,0.5073306985290288,7.0963319863211325
2020-09-28,55075,7.194444444444685,0.4914721532657372,7,0.5085278467342628,7.095564029801789
2020-09-29,55075,7.193370165745442,0.4909004555795634,7,0.5090995444204366,7.094925502459933
2020-09-30,55075,8.219780219780159,0.4906411511480551,8.85033293660359,0.5093588488519449,8.540957825761808
2020-10-01,55075,8.21857923497234,0.4906942330174938,8.85033293660359,0.5093057669825062,8.540335038525681
2020-10-02,55075,8.217391304347826,0.5000229404861238,8.85033293660359,0.4999770595138762,8.533847600486975
2020-10-03,55075,8.216216216215969,0.5046615969362666,8.85033293660359,0.49533840306373345,8.530318579848785
2020-10-04,55075,8.215053763440844,0.506954869345295,8.85033293660359,0.49304513065470496,8.528275066375082
2020-10-05,55075,8.213903743315527,0.5080758836281561,8.85033293660359,0.49192411637184374,8.526978611857
2020-10-06,55075,8.212765957446825,0.5086111238799664,8.85033293660359,0.4913888761200335,8.526059278785912
2020-10-07,55075,8.211640211639805,0.5178269542956013,8,0.4821730457043986,8.109593006199916
2020-10-08,55075,9.236842105263165,0.5224566402823692,9.832787482013746,0.47754335971763084,9.521431862684826
2020-10-09,55075,9.235602094240578,0.5247234176853384,9.832787482013746,0.47527658231466163,9.519430324349665
2020-10-10,55075,9.234374999999831,0.49876618559355923,9.832787482013746,0.5012338144064409,9.534319570948092
2020-10-11,55075,9.233160621761607,0.48575618374961915,9.832787482013746,0.5142438162503808,9.541515026703902
2020-10-12,55075,9.231958762886496,0.47923247591963997,9.832787482013746,0.5207675240803601,9.544850847342769
2020-10-13,55075,9.230769230769315,0.4759485763242619,9.832787482013746,0.5240514236757381,9.546257752412737
2020-10-14,55075,9.229591836734777,0.49250626031699823,9.832787482013746,0.5074937396830017,9.535709850517902
2020-10-15,55075,9.228426395939417,0.5082102808757597,9,0.4917897191242404,9.11608864283981
2020-10-16,55075,9.227272727272975,0.5160834268823503,9,0.48391657311764974,9.117291687927935
2020-10-17,55075,9.226130653266218,0.5202539294025696,9,0.47974607059743035,9.11764536092012
2020-10-18,55075,9.225000000000005,0.5223632839334,9,0.47763671606659996,9.117531738885017
2020-10-19,55075,9.223880597015008,0.523442529456982,9,0.47655747054301806,9.117188625997876
2020-10-20,55075,9.222772277227804,0.5240066772172225,9,0.47599332278277756,9.116734160766256
2020-10-21,55075,9.221674876847292,0.5241703303394453,9,0.47582966966055473,9.116195393425
2020-10-22,55075,9.220588235294167,0.5072707666704637,9,0.4927292333295363,9.111897963236157
2020-10-23,55075,9.219512195121473,0.49883586587893347,9,0.5011641341210665,9.109500555924406
2020-10-24,55075,10.242718446602108,0.49464166312181984,10.819249165838098,0.5053583368781802,10.53407305203439
2020-10-25,55075,11.265700483092049,0.49256787291412263,12.761843716800122,0.5074321270858774,12.024891626597679
2020-10-26,55075,11.264423076922817,0.5008241573285818,12.761843716800122,0.4991758426714181,12.011899286667145
2020-10-27,55075,11.263157894736757,0.504929414750046,12.761843716800122,0.495070585249954,12.005113161771476
2020-10-28,55075,11.26190476190483,0.5069590586512922,12.761843716800122,0.4930409413487077,12.001436076192
2020-10-29,55075,11.260663507109088,0.508083764285173,12.761843716800122,0.49191623571482707,11.999118424989897
2020-10-30,55075,11.259433962264149,0.5086237599779173,12.761843716800122,0.49137624002208263,11.997682418420535
2020-10-31,55075,11.258215962440811,0.4932445480883024,11.808486262271668,0.5067554519116977,11.537068436905184
2020-11-01,55075,12.280373831775718,0.5236321726160313,12.79972484189473,0.47636782738396866,12.527775944115781
2020-11-02,55075,13.763358394488911,0.5387260820061822,14.70054348960933,0.46127391799381784,14.195657435200516
2020-11-03,55075,15.17449273338199,0.5193851295063783,16.698479343099496,0.4806148704936217,15.906943360445384
2020-11-04,55075,14.86320664780143,0.4826065703900012,16.698479343099496,0.5173934296099988,15.812764681891283
2020-11-05,55075,18.79425923112031,0.4642401145210348,21.039415181828875,0.5357598854789651,19.99712372615435
2020-11-06,55075,18.046421592279195,0.45506747396584507,21.039415181828875,0.544932526034155,19.677401149436538
2020-11-07,55075,17.6828663933331,0.46747803857548975,21.039415181828875,0.5325219614245104,19.470302337799936
2020-11-08,55075,20.990205938303596,0.4743609323994892,24.220046677378015,0.5256390676005109,22.687936412888824
2020-11-09,55075,20.824829984630078,0.4714606202623587,22.891609507770898,0.5285393797376413,21.917204351845385
2020-11-10,55075,20.062155525064675,0.4619219081324154,21.717719326246147,0.5380780918675846,20.952978136169445
2020-11-11,55075,21.576926471068653,0.4523932968080042,23.81392297740987,0.5476067031919958,22.80192075295818
2020-11-12,55075,21.372754448054174,0.5077902469289468,21.58010901211479,0.49220975307105325,21.474816386828607
2020-11-13,55075,20.898655766582316,0.5187464714744863,21.58010901211479,0.48125352852551373,21.226607545519983
2020-11-14,55075,20.726830242049466,0.5187200477780021,21.58010901211479,0.48127995222199804,21.13749620773855
2020-11-15,55075,22.00441428205643,0.5517351576293841,21.594047857109157,0.448264842370616,21.820461441263248
2020-11-16,55075,21.824406628821826,0.5535128988525438,21.594047857109157,0.44648710114745627,21.72155440861595
2020-11-17,55075,21.679805004743216,0.5495262940573397,21.594047857109157,0.4504737059426604,21.641173664637428
